pb
pb
STACK B
number 72 | index 0
number 98 | index 1

STACK_A
number 32 | index 0 | cost 1 | target 98
number 69 | index 10
number 68 | index 11
number 67 | index 12
number 66 | index 13
number 65 | index 14
number 64 | index 15
number 62 | index 16
number 61 | index 17
number 58 | index 18
number 56 | index 19
number 55 | index 20
number 54 | index 21
number 52 | index 22
number 51 | index 23
number 50 | index 24
number 49 | index 25
number 48 | index 26
number 47 | index 27
number 42 | index 28
number 33 | index 29
number 32 | index 30
number 28 | index 31
number 24 | index 32
number 22 | index 33
number 21 | index 34
number 20 | index 35
number 17 | index 36
number 15 | index 37
number 12 | index 38
number 9 | index 39
number 7 | index 40
number 6 | index 41
number 4 | index 42
number 100 | index 43
number 98 | index 44
number 97 | index 45
number 96 | index 46
number 93 | index 47
number 91 | index 48

STACK_A
number 13 | index 0 | cost 11 | target 12
number 14 | index 1 | cost 12 | target 12
number 82 | index 2 | cost 4 | target 80
number 34 | index 3 | cost 23 | target 33
number 1 | index 4 | cost 10 | target 100
number 43 | index 5 | cost 26 | target 42
number 39 | index 6 | cost 26 | target 33
number 2 | index 7 | cost 13 | target 100
number 8 | index 8 | cost 17 | target 7
number 16 | index 9 | cost 21 | target 15
number 79 | index 10 | cost 10 | target 78
number 45 | index 11 | cost 32 | target 42
number 76 | index 12 | cost 12 | target 73
number 74 | index 13 | cost 13 | target 73
number 38 | index 14 | cost 34 | target 33
number 99 | index 15 | cost 20 | target 98
number 18 | index 16 | cost 29 | target 17
number 90 | index 17 | cost 17 | target 88
number 46 | index 18 | cost 39 | target 42
number 37 | index 19 | cost 39 | target 33
number 11 | index 20 | cost 30 | target 9
number 41 | index 21 | cost 41 | target 33
number 57 | index 22 | cost 22 | target 56
number 29 | index 23 | cost 41 | target 28
number 35 | index 24 | cost 44 | target 33
number 36 | index 25 | cost 45 | target 33
number 60 | index 26 | cost 43 | target 58
number 63 | index 27 | cost 40 | target 62
number 27 | index 28 | cost 23 | target 24
number 84 | index 29 | cost 25 | target 83
number 81 | index 30 | cost 25 | target 80
number 59 | index 31 | cost 38 | target 58
number 23 | index 32 | cost 19 | target 22
number 40 | index 33 | cost 20 | target 33
number 10 | index 34 | cost 17 | target 9
number 95 | index 35 | cost 16 | target 93
number 19 | index 36 | cost 15 | target 17
number 89 | index 37 | cost 14 | target 88
number 85 | index 38 | cost 16 | target 83
number 5 | index 39 | cost 12 | target 4
number 77 | index 40 | cost 17 | target 73
number 3 | index 41 | cost 10 | target 100
number 75 | index 42 | cost 15 | target 73
number 25 | index 43 | cost 17 | target 24
number 30 | index 44 | cost 18 | target 28
number 94 | index 45 | cost 6 | target 93
number 31 | index 46 | cost 18 | target 28
number 53 | index 47 | cost 26 | target 52
number 92 | index 48 | cost 3 | target 91
number 26 | index 49 | cost 17 | target 24
number 44 | index 50 | cost 21 | target 42

rrr
rra
rra
pb
STACK B
number 92 | index 0
number 91 | index 1
number 88 | index 2
number 87 | index 3
number 86 | index 4
number 83 | index 5
number 80 | index 6
number 78 | index 7
number 73 | index 8
number 72 | index 9
number 71 | index 10
number 70 | index 11
number 69 | index 12
number 68 | index 13
number 67 | index 14
number 66 | index 15
number 65 | index 16
number 64 | index 17
number 62 | index 18
number 61 | index 19
number 58 | index 20
number 56 | index 21
number 55 | index 22
number 54 | index 23
number 52 | index 24
number 51 | index 25
number 50 | index 26
number 49 | index 27
number 48 | index 28
number 47 | index 29
number 42 | index 30
number 33 | index 31
number 32 | index 32
number 28 | index 33
number 24 | index 34
number 22 | index 35
number 21 | index 36
number 20 | index 37
number 17 | index 38
number 15 | index 39
number 12 | index 40
number 9 | index 41
number 7 | index 42
number 6 | index 43
number 4 | index 44
number 100 | index 45
number 98 | index 46
number 97 | index 47
number 96 | index 48
number 93 | index 49

STACK_A
number 26 | index 0 | cost 16 | target 24
number 44 | index 1 | cost 21 | target 42
number 13 | index 2 | cost 12 | target 12
number 14 | index 3 | cost 13 | target 12
number 82 | index 4 | cost 6 | target 80
number 34 | index 5 | cost 24 | target 33
number 1 | index 6 | cost 11 | target 100
number 43 | index 7 | cost 27 | target 42
number 39 | index 8 | cost 27 | target 33
number 2 | index 9 | cost 14 | target 100
number 8 | index 10 | cost 18 | target 7
number 16 | index 11 | cost 22 | target 15
number 79 | index 12 | cost 12 | target 78
number 45 | index 13 | cost 33 | target 42
number 76 | index 14 | cost 14 | target 73
number 74 | index 15 | cost 15 | target 73
number 38 | index 16 | cost 35 | target 33
number 99 | index 17 | cost 21 | target 98
number 18 | index 18 | cost 30 | target 17
number 90 | index 19 | cost 19 | target 88
number 46 | index 20 | cost 40 | target 42
number 37 | index 21 | cost 40 | target 33
number 11 | index 22 | cost 31 | target 9
number 41 | index 23 | cost 42 | target 33
number 57 | index 24 | cost 24 | target 56
number 29 | index 25 | cost 42 | target 28
number 35 | index 26 | cost 24 | target 33
number 36 | index 27 | cost 23 | target 33
number 60 | index 28 | cost 42 | target 58
number 63 | index 29 | cost 39 | target 62
number 27 | index 30 | cost 20 | target 24
number 84 | index 31 | cost 24 | target 83
number 81 | index 32 | cost 24 | target 80
number 59 | index 33 | cost 37 | target 58
number 23 | index 34 | cost 16 | target 22
number 40 | index 35 | cost 19 | target 33
number 10 | index 36 | cost 14 | target 9
number 95 | index 37 | cost 13 | target 93
number 19 | index 38 | cost 12 | target 17
number 89 | index 39 | cost 13 | target 88
number 85 | index 40 | cost 15 | target 83
number 5 | index 41 | cost 9 | target 4
number 77 | index 42 | cost 16 | target 73
number 3 | index 43 | cost 7 | target 100
number 75 | index 44 | cost 14 | target 73
number 25 | index 45 | cost 16 | target 24
number 30 | index 46 | cost 17 | target 28
number 94 | index 47 | cost 3 | target 93
number 31 | index 48 | cost 17 | target 28
number 53 | index 49 | cost 25 | target 52

rrr
rra
rra
pb
STACK B
number 94 | index 0
number 93 | index 1
number 92 | index 2
number 91 | index 3
number 88 | index 4
number 87 | index 5
number 86 | index 6
number 83 | index 7
number 80 | index 8
number 78 | index 9
number 73 | index 10
number 72 | index 11
number 71 | index 12
number 70 | index 13
number 69 | index 14
number 68 | index 15
number 67 | index 16
number 66 | index 17
number 65 | index 18
number 64 | index 19
number 62 | index 20
number 61 | index 21
number 58 | index 22
number 56 | index 23
number 55 | index 24
number 54 | index 25
number 52 | index 26
number 51 | index 27
number 50 | index 28
number 49 | index 29
number 48 | index 30
number 47 | index 31
number 42 | index 32
number 33 | index 33
number 32 | index 34
number 28 | index 35
number 24 | index 36
number 22 | index 37
number 21 | index 38
number 20 | index 39
number 17 | index 40
number 15 | index 41
number 12 | index 42
number 9 | index 43
number 7 | index 44
number 6 | index 45
number 4 | index 46
number 100 | index 47
number 98 | index 48
number 97 | index 49
number 96 | index 50

STACK_A
number 31 | index 0 | cost 16 | target 28
number 53 | index 1 | cost 26 | target 52
number 26 | index 2 | cost 17 | target 24
number 44 | index 3 | cost 22 | target 42
number 13 | index 4 | cost 13 | target 12
number 14 | index 5 | cost 14 | target 12
number 82 | index 6 | cost 8 | target 80
number 34 | index 7 | cost 25 | target 33
number 1 | index 8 | cost 12 | target 100
number 43 | index 9 | cost 28 | target 42
number 39 | index 10 | cost 28 | target 33
number 2 | index 11 | cost 15 | target 100
number 8 | index 12 | cost 19 | target 7
number 16 | index 13 | cost 23 | target 15
number 79 | index 14 | cost 14 | target 78
number 45 | index 15 | cost 34 | target 42
number 76 | index 16 | cost 16 | target 73
number 74 | index 17 | cost 17 | target 73
number 38 | index 18 | cost 36 | target 33
number 99 | index 19 | cost 22 | target 98
number 18 | index 20 | cost 31 | target 17
number 90 | index 21 | cost 21 | target 88
number 46 | index 22 | cost 41 | target 42
number 37 | index 23 | cost 41 | target 33
number 11 | index 24 | cost 32 | target 9
number 41 | index 25 | cost 24 | target 33
number 57 | index 26 | cost 46 | target 56
number 29 | index 27 | cost 22 | target 28
number 35 | index 28 | cost 21 | target 33
number 36 | index 29 | cost 20 | target 33
number 60 | index 30 | cost 41 | target 58
number 63 | index 31 | cost 38 | target 62
number 27 | index 32 | cost 17 | target 24
number 84 | index 33 | cost 23 | target 83
number 81 | index 34 | cost 23 | target 80
number 59 | index 35 | cost 36 | target 58
number 23 | index 36 | cost 13 | target 22
number 40 | index 37 | cost 18 | target 33
number 10 | index 38 | cost 11 | target 9
number 95 | index 39 | cost 10 | target 94
number 19 | index 40 | cost 9 | target 17
number 89 | index 41 | cost 12 | target 88
number 85 | index 42 | cost 14 | target 83
number 5 | index 43 | cost 6 | target 4
number 77 | index 44 | cost 15 | target 73
number 3 | index 45 | cost 4 | target 100
number 75 | index 46 | cost 13 | target 73
number 25 | index 47 | cost 15 | target 24
number 30 | index 48 | cost 16 | target 28

rrr
rrr
rrr
rrr
pb
STACK B
number 3 | index 0
number 100 | index 1
number 98 | index 2
number 97 | index 3
number 96 | index 4
number 94 | index 5
number 93 | index 6
number 92 | index 7
number 91 | index 8
number 88 | index 9
number 87 | index 10
number 86 | index 11
number 83 | index 12
number 80 | index 13
number 78 | index 14
number 73 | index 15
number 72 | index 16
number 71 | index 17
number 70 | index 18
number 69 | index 19
number 68 | index 20
number 67 | index 21
number 66 | index 22
number 65 | index 23
number 64 | index 24
number 62 | index 25
number 61 | index 26
number 58 | index 27
number 56 | index 28
number 55 | index 29
number 54 | index 30
number 52 | index 31
number 51 | index 32
number 50 | index 33
number 49 | index 34
number 48 | index 35
number 47 | index 36
number 42 | index 37
number 33 | index 38
number 32 | index 39
number 28 | index 40
number 24 | index 41
number 22 | index 42
number 21 | index 43
number 20 | index 44
number 17 | index 45
number 15 | index 46
number 12 | index 47
number 9 | index 48
number 7 | index 49
number 6 | index 50
number 4 | index 51

STACK_A
number 75 | index 0 | cost 15 | target 73
number 25 | index 1 | cost 12 | target 24
number 30 | index 2 | cost 14 | target 28
number 31 | index 3 | cost 15 | target 28
number 53 | index 4 | cost 25 | target 52
number 26 | index 5 | cost 16 | target 24
number 44 | index 6 | cost 21 | target 42
number 13 | index 7 | cost 12 | target 12
number 14 | index 8 | cost 13 | target 12
number 82 | index 9 | cost 13 | target 80
number 34 | index 10 | cost 24 | target 33
number 1 | index 11 | cost 11 | target 100
number 43 | index 12 | cost 27 | target 42
number 39 | index 13 | cost 27 | target 33
number 2 | index 14 | cost 14 | target 100
number 8 | index 15 | cost 18 | target 7
number 16 | index 16 | cost 22 | target 15
number 79 | index 17 | cost 17 | target 78
number 45 | index 18 | cost 33 | target 42
number 76 | index 19 | cost 19 | target 73
number 74 | index 20 | cost 20 | target 73
number 38 | index 21 | cost 35 | target 33
number 99 | index 22 | cost 22 | target 98
number 18 | index 23 | cost 30 | target 17
number 90 | index 24 | cost 24 | target 88
number 46 | index 25 | cost 23 | target 42
number 37 | index 26 | cost 22 | target 33
number 11 | index 27 | cost 21 | target 9
number 41 | index 28 | cost 20 | target 33
number 57 | index 29 | cost 24 | target 56
number 29 | index 30 | cost 18 | target 28
number 35 | index 31 | cost 17 | target 33
number 36 | index 32 | cost 16 | target 33
number 60 | index 33 | cost 25 | target 58
number 63 | index 34 | cost 39 | target 62
number 27 | index 35 | cost 13 | target 24
number 84 | index 36 | cost 24 | target 83
number 81 | index 37 | cost 24 | target 80
number 59 | index 38 | cost 25 | target 58
number 23 | index 39 | cost 9 | target 22
number 40 | index 40 | cost 14 | target 33
number 10 | index 41 | cost 7 | target 9
number 95 | index 42 | cost 11 | target 94
number 19 | index 43 | cost 5 | target 17
number 89 | index 44 | cost 13 | target 88
number 85 | index 45 | cost 15 | target 83
number 5 | index 46 | cost 2 | target 4
number 77 | index 47 | cost 16 | target 73

rrr
rra
pb
STACK B
number 5 | index 0
number 4 | index 1
number 3 | index 2
number 100 | index 3
number 98 | index 4
number 97 | index 5
number 96 | index 6
number 94 | index 7
number 93 | index 8
number 92 | index 9
number 91 | index 10
number 88 | index 11
number 87 | index 12
number 86 | index 13
number 83 | index 14
number 80 | index 15
number 78 | index 16
number 73 | index 17
number 72 | index 18
number 71 | index 19
number 70 | index 20
number 69 | index 21
number 68 | index 22
number 67 | index 23
number 66 | index 24
number 65 | index 25
number 64 | index 26
number 62 | index 27
number 61 | index 28
number 58 | index 29
number 56 | index 30
number 55 | index 31
number 54 | index 32
number 52 | index 33
number 51 | index 34
number 50 | index 35
number 49 | index 36
number 48 | index 37
number 47 | index 38
number 42 | index 39
number 33 | index 40
number 32 | index 41
number 28 | index 42
number 24 | index 43
number 22 | index 44
number 21 | index 45
number 20 | index 46
number 17 | index 47
number 15 | index 48
number 12 | index 49
number 9 | index 50
number 7 | index 51
number 6 | index 52

STACK_A
number 77 | index 0 | cost 17 | target 73
number 75 | index 1 | cost 17 | target 73
number 25 | index 2 | cost 12 | target 24
number 30 | index 3 | cost 14 | target 28
number 31 | index 4 | cost 15 | target 28
number 53 | index 5 | cost 25 | target 52
number 26 | index 6 | cost 16 | target 24
number 44 | index 7 | cost 21 | target 42
number 13 | index 8 | cost 12 | target 12
number 14 | index 9 | cost 13 | target 12
number 82 | index 10 | cost 15 | target 80
number 34 | index 11 | cost 24 | target 33
number 1 | index 12 | cost 12 | target 100
number 43 | index 13 | cost 27 | target 42
number 39 | index 14 | cost 27 | target 33
number 2 | index 15 | cost 15 | target 100
number 8 | index 16 | cost 18 | target 7
number 16 | index 17 | cost 22 | target 15
number 79 | index 18 | cost 18 | target 78
number 45 | index 19 | cost 33 | target 42
number 76 | index 20 | cost 20 | target 73
number 74 | index 21 | cost 21 | target 73
number 38 | index 22 | cost 35 | target 33
number 99 | index 23 | cost 23 | target 98
number 18 | index 24 | cost 23 | target 17
number 90 | index 25 | cost 33 | target 88
number 46 | index 26 | cost 21 | target 42
number 37 | index 27 | cost 20 | target 33
number 11 | index 28 | cost 19 | target 9
number 41 | index 29 | cost 18 | target 33
